순위,제목,저자,출판사,요약
176,자율주행차량 기술 입문(임베디드 시스템),행키 샤프리,에이콘출판,"자율주행차량(SDV)을 가능하게 하는 핵심 개념을 알려주고, 기술적인 인사이트를 제공할 수 있는 자율주행차 기술을 설명한다. 센서와 인지 기술뿐만 아니라 SDV에 관련된 기능 안전과 사이버 보안까지 모든 것을"
177,피닉스 프로젝트,진 킴,에이콘출판,"◈ 요약 ◈

IT와 비즈니스의 딜레마와 함께 실제 해결 방안까지 제공하는 소설이다. 회사의 야심 찬 IT 기획으로 시작한 피닉스 프로젝트는 조직의 미래에 매우 중요한 의미가 있지만, 이미 예산은 초과했고"
178,추천 시스템,차루 아가르왈,에이콘출판,"사용자의 이전 검색이나 구매를 기반으로 제품 또는 서비스의 개인화된 추천을 제공하는 추천 시스템을 포괄적으로 다룬다. 추천 시스템 방법은 쿼리 로그 마이닝, 소셜 네트워킹, 뉴스 추천 및 컴퓨터 광고를"
179,Great Code Vol 2(2판)(소프트웨어 아키텍처),랜달 하이드,에이콘출판,"오늘날의 프로그래밍 언어는 생산성과 이식성을 제공하는데, 컴파일러에 최적화되지 않은 조잡한 코드를 쉽게 작성할 수도 있다. 로우레벨로 생각하고 하이레벨 언어로 코딩하면 컴파일러로 좋은 기계어 코드를"
180,"안녕, 트랜스포머",이진기,에이콘출판,"자연어 처리를 위한 AI 모델의 핵심 기술과 활용법에 대해서 다룬다. N-gram으로 접근하는 전통적인 모델 방식의 한계를 설명하고, AI 모델이 그 문제를 어떻게 해결할 수 있는지 설명한다. 어텐션 네트워크의"
181,데이터 마이닝 4/e(4판)(데이터 과학),이안 위튼,에이콘출판,"머신러닝의 기초와 실제 데이터 마이닝에 적용하는 방법을 알려준다. 특히 4판에서는 데이터 준비, 분석 결과 해석, 결과 평가, 성공적인 데이터 마이닝 접근 방식의 핵심인 알고리듬에 이르기까지 데이터"
182,추천 시스템의 통계 기법(데이터 과학),디팍 아가왈,에이콘출판,다양한 분야에서 활용되는 추천 시스템을 이해하는 데 필요한 통계 기법을 소개한다. 오래전부터 활용해 오고 있는 전통적인 기법부터 최근 새롭게 주목받고 있는 기법까지 다양한 추천 문제에 적합한 해법을
183,Great Code Vol.1 2/e(2판)(소프트웨어 아키텍처),랜달 하이드,에이콘출판,"소프트웨어 개발에 필요한 컴퓨팅 머신의 작동 원리와 상호작용 방식을 정보 표현 방식, 주요 연산 장치 및 주변 장치의 작동 방식에 대한 전문적인 설명과 시각화 자료, 다양한 레벨의 실습용 코드로 이해하기"
184,계산기는 어떻게 인공지능이 되었을까?(양장본 HardCover),더멋 튜링,한빛미디어,천체의 움직임을 관측하던 계산 도구는 어떻게 컴퓨터가 되었을까? 2차 세계대전 당시 독일군의 암호를 해독하던 블레츨리 파크에서는 무슨 일이 있었을까? 애플의 사과 로고는 정말 앨런 튜링의 죽음을 의미하는
185,파이썬을 활용한 머신러닝 쿡북,크리스 알본,한빛미디어,"200개 비법 레시피로 실무 머신러닝 문제를 쉽고 빠르게 해결하기 
200여 개의 비법 레시피를 제공하는 이 책은 실무에서 접하는 다양한 머신러닝 문제를 해결하도록 도와준다. 판다스나 사이킷런 같은 파이썬"
186,김기현의 자연어 처리 딥러닝 캠프: 파이토치 편(소문난 명강의),김기현,한빛미디어,자연어 처리 기초부터 심화까지 파이토치를 활용하여 짜임새 있게 설명한다. 저자가 현업에서 시스템을 구현하며 얻은 경험과 인사이트를 최대한 담았다. 자칫 지루할 수 있는 수학적 이론을 최소화하고 실전에 꼭
187,핸즈온 비지도 학습,안쿠르 A. 파텔,한빛미디어,이 책은 케라스를 사용한 텐서플로와 안정화된 파이썬 프레임워크인 사이킷런으로 비지도 학습 적용 방법을 알려준다. 다양한 실습 예제와 코드를 통해 데이터에 내재된 패턴을 찾아내어 깊이 있는 비즈니스
188,딥러닝 챗봇(처음 배우는),조경래,한빛미디어,"이 책은 챗봇 엔진부터 NLP, 딥러닝, REST API, 카카오톡 연동에 이르기까지 챗봇에 필요한 기술을 한 권으로 만나볼 수 있는 챗봇 개발 입문서입니다. 어려운 개념은 직관적인 그림과 도식을 활용해서"
189,GAN 첫걸음,타리크 라시드,한빛미디어,『신경망 첫걸음』으로 전 세계 수포자들에게 희망을 준 타리크 라시드가 쓴 파이토치 GAN 입문서. 원리만 알면 머신러닝 분야의 최신 기술 GAN 역시 어렵지 않다. 쉽게 가르쳐주는 사람이 없었던 것뿐이다. 손
190,머신러닝&딥러닝 with 파이썬(한 권으로 다지는),알베르토 아르타산체스,한빛미디어,"이 책은 인공지능 관련 핵심 개념부터 머신러닝과 딥러닝까지, 인공지능 구현에 필요한 모든 것을 담았다. 실제 시나리오를 살펴보면서 문제에 따라 어떤 알고리즘을 어떻게 적용하는지 학습한다. 예제는 파이썬과"
191,케라스로 구현하는 딥러닝,김성진,한빛미디어,"이 책은 케라스로 인공신경망을 구현하는 방법을 알려준다. 복잡한 수식 없이 실무에 적용할 수 있는 실용적인 예제로 다양한 딥러닝 모델(ANN, DNN, CNN, RNN, AE, GAN, UNET, RL, QAI)을 다룬다. 인공신경망의"
192,텔로에듀 TT 드론코딩 AtoZ(3판)(양장본 HardCover),김형준,구미서관,"텔로 드론은 사용자가 비행을 즐기는 동안 프로그래밍의 기초를 쉽게 배울 수 있도록 Scratch, 앱인벤터, Swift, Python 등의 프로그래밍 언어를 통하여 코딩을 할 수 있게끔 만들어졌습니다. 텔로 드론은 또한"
193,Do it! 정직하게 코딩하며 배우는 딥러닝 입문,박해선,이지스퍼블리싱,이 책은 어설픈 지름길을 담지 않았다. 공부는 했는데 남는 게 없으면 안 되니까! 실무에서 제대로 알고 써야 하니까! 국내 6명뿐인 구글 인증 머신러닝 전문가(ML GDE; Machine Learning Google Developer
194,Do it! 첫 인공지능,이애리,이지스퍼블리싱,"이 책은 코딩이 낯선 학생도, 인공지능은 나와 먼 얘기라 생각하던 비전공자도 인공지능을 완성할 수 있도록 모든 과정을 담았습니다. 먼저 말랑말랑한 그림과 비유 그리고 재미있는 사례들을 읽다 보면 금세"
195,다시 확률 통계: 확률편,나가노 히로유키,길벗,쉽게 다룰 수 없을 만큼 많은 양의 데이터가 생겨나면서 그 속에서 필요한 정보만 수집하여 여러 분야에 응용하는 능력이 무엇보다 중요해졌다. 이렇게 데이터 분석에 관심이 높아지면서 확률과 통계도 주목받고
196,모두의 인공지능 with 파이썬,이영호,길벗,"이 책은 초보자와 비전공자의 눈높이에서 인공지능이 무엇이며 어떻게 활용하는지를 알려주는 책이다. 티처블 머신, 퀵드로우, 오토드로우, 텐서플로 플레이그라운드 등 누구나 인공지능의 개념을 쉽게 경험해 볼"
197,쉽게 시작하는 캐글 데이터 분석,시노다 히로유키,길벗,"캐글은 세계적인 데이터 분석 경진대회 플랫폼으로, 전 세계의 데이터 분석가들이 많이 즐겨 사용한다. 캐글 경진대회에 참여하여 자신의 실력을 뽐낼 수 있으며, 캐글 마스터, 그랜드마스터 등 타이틀을 얻어"
198,문제 해결력을 높이는 알고리즘과 자료 구조,오츠키 켄스케,길벗,"이 책은 알고리즘 입문서이자 + 응용력, 문제 해결력을 높여주는 알고리즘 활용서다. 궁극적으로 알고리즘을 잘 다룰 수 있게 실력을 키우는 것을 목표로 한다. 우선 알고리즘에 대해 전혀 모르는 사람이"
199,다시 확률 통계: 통계편,나가노 히로유키,길벗,"데이터가 차고 넘치는 세상 속에서 필요한 정보만 수집하는 방법으로 통계를 사용하고 있다. 일상에서도 이미 통계적 접근 방식이 익숙해진 지금, 그 어느 때보다 통계의 중요성이 커지고 있다. 『다시 확률"
200,알고리즘 퍼즐,아나니 레비틴,길벗,"알고리즘 테스트 != 코딩 능력
알고리즘 테스트는 코딩 능력 테스트가 아니다. 알고리즘 테스트가 코딩 능력이라고 생각하는 것은 흔히 하는 실수이며, 실제로는 알고리즘 사고력이 핵심이다. 코딩을 못하는 게"
201,아두이노 자율주행 RC카 만들고 직접 코딩하기(개정판),서민우,앤써북,이 책은 〈아두이노 자율주행 RC카 만들고 직접 코딩하기〉의 내용을 전면 개정한 완전 개정판입니다. 아두이노 자율주행 RC카의 바디가 다양한 형태로 응용할 수 있는 블록형태로 전면 교체하였습니다. 이 책은
202,머신러닝 딥러닝을 이용한 A.I. 자율주행 RC카 프로젝트 with 파이썬+아두이노,서민우,앤써북,"〈머신러닝 딥러닝을 이용한 A.I. 자율주행 RC카 프로젝트 with 파이썬+아두이노〉는 머신러닝 동키카로 체험하고 ESP32 아두이노 자율주행 자동차로 코딩하며 인공지능을 배울 수 있는 책입니다. 
책은 크게"
203,머신러닝 탐구생활(Kaggle 우승작으로 배우는),정권우,비제이퍼블릭,"이 책은 과거 캐글 경진대회에서 제공된 실제 데이터를 다룬다. 머신러닝을 시작하기 위하여 두껍고 어려운 선형대수, 미적분, 통계 책을 읽기 시작하여 고통받고 있는 독자를 위하여, 이 책은 더 재미있고 피부에"
204,마스터링 이더리움,안드레아스 M. 안토노풀로스,제이펍,"《Mastering Bitcoin》과 함께 블록체인 개발자의 필독서!

《비트코인, 공개 블록체인 프로그래밍(Mastering Bitcoin)》을 집필한 세계 최고의 블록체인 전문가인 안르레아스 안토노풀로스와 이더리움의 공동"
205,검색을 위한 딥러닝(제이펍의 인공지능 시리즈 26),토마소 테오필리,제이펍,"구글이나 네이버에서 벗어나 나만의 사용자 중심 검색 엔진을 만들 수 있을까?  이 책에서는 딥러닝, 즉 심층 신경망을 사용하여 더 나은 검색을 이끌어내는 방법을 배웁니다. 우선 색인 처리 및 순위지정과 같은"
206,딥러닝을 위한 최적화와 수치해석,황윤구,남가람북스,"이 책은 텐서플로(Tensorflow)를 사용하여 다양한 딥러닝 모델들을 학습하는 방법과 최적화 이론을 다룹니다. 딥러닝에 관련된 많은 수학 이론들이 있지만, 가장 핵심적인 최적화 문제를 중심으로 딥러닝을"
207,노코딩 AI,하세정,예미,영문법을 잘 안다고 영어를 잘하는 건 아니다. 외국인을 만나 말 한마디 못 한다면 아무 소용이 없다. AI와 코딩도 마찬가지다. 코딩을 배우면 취업이 쉽고 높은 연봉을 받는다는 언론 보도가 많아지면서 많은
208,"마이크로서비스 도입, 이렇게 한다",샘 뉴먼,책만,어떻게 하면 모놀리스 시스템의 엉킴을 풀고 마이크로서비스 아키텍처로 무사히 마이그레이션할 수 있을까? 어떻게 하면 비즈니스를 평상시처럼 운영하면서 안정적으로 마이그레이션할 수 있을까? 이 책은 기존
209,스마트팩토리(그림으로 이해하는),카와카미 마사노부,위키미디어,"현장에서 본사까지, 생산관리에서 전략기획 부서까지 스마트 공장 도입을 위한 생생한 경험

단원마다 이해를 돕는 그림을 제시해 스마트 공장을 이해하고 구축하는 데 필요한 요점을 하나하나 짚어줍니다."
210,파이썬과 NumPy로 배우는 선형대수,이정주,비제이퍼블릭,"파이썬은 문법이 단순하여 배우는 데 걸리는 시간이 다른 언어에 비해 적게 들며 직관적이라 코드를 읽고 이해하기 쉽습니다. 또한 머신러닝 관련 라이브러리, 프레임워크가 많이 제공되는 언어입니다. 이런"
211,자료구조와 알고리즘(C++로 구현하는)(2판),Michael T. Goodrich,한티에듀,『자료구조와 알고리즘』은 전산학 교육과정에서 활용할 수 있는 자료구조 교재이다. 자료구조와 알고리즘 분석의 많은 예제를 수록하고 있다. 동적 프로그래밍과 그리디 방법과 같은 알고리즘 설계 기법들의
212,한 권으로 끝내는 블록체인 교과서,스기이 야스노리,제이펍,"이 책은 비트코인에 관심 있는 개발자뿐만 아니라 일반인도 블록체인을 쉽게 배울 수 있도록 구성되었습니다. 일본 최고의 비트코인 강사로 평가받는 저자는 단 66개의 강좌만으로 비트코인의 정의와 개념, 관련"
213,사물인터넷을 품은 라즈베리 파이(개정판),김성우,제이펍,사물인터넷은 물건을 나타내는 원자 세계와 인터넷을 통하여 정보를 나타내는 비트 세계의 만남이다. 라즈베리 파이는 아두이노와 더불어 사물인터넷을 위한 소프트웨어를 프로그래밍할 수 있는 대표적인 오픈소스
214,R을 이용한 퀀트 투자 포트폴리오 만들기,이현열,제이펍,여러 프로그래밍 언어 중 R은 무료이며 비교적 일반 사용자가 사용하기 쉬운 형태로 구성되어 있습니다. 무엇보다 독보적으로 통계나 계량분석과 관련된 패키지를 포함하고 있다는 장점이 있습니다. 이런 R을
215,아두이노 바이블 Vol 1: 아두이노 기초 편(제이펍의 로봇 시리즈 16),허경용,제이펍,"아두이노로 상상할 수 있는 A부터 Z까지!

《아두이노 바이블》 제1권 ‘아두이노 기초 편’은 총 17개의 장을 통해 아두이노란 무엇인지, 아두이노를 사용하기 위해 알아야 할 것들이 무엇인지, 그리고"
216,머신러닝 엔지니어링(제이펍의 인공지능 시리즈 36),안드리 부르코프,제이펍,11개 언어로 출판된 베스트셀러 《The Hundred-Page Machine Learning Book》의 저자 안드리 부르코프가 쓴 이 책은 현존하는 인공지능 서적 중 가장 완벽합니다. 확장할 수 있으며 신뢰할 수 있는 머신러닝
217,알고리즘 & 순서도 연습(컴퓨팅 사고력을 위한),정인기,교학사,"컴퓨터 교육 전문가가 집필한 ‘알고리즘 & 순서도 연습’을 위한 알고리즘 기초서!
컴퓨터 과학의 기초인 알고리즘을 배우는 학생들이 단계별로 학습할 수 있도록 구성한 책으로, 이론부터 문제 해결을 위한"
218,알고리즘 Basic(그림으로 배우는),스기우라 켄,영진닷컴,"[그림으로 배우는 알고리즘 Basic]은 알고리즘과 프로그램이란 무엇인지부터 시작하여 프로그래밍의 기초인 변수와 배열, 여러 개의 데이터를 저장하기 위한 자료구조에 대해 알려주는 책이다. 알고리즘을 처음"
219,"아두이노, 상상을 현실로 만드는 프로젝트 입문편 + 아두이노 키트 세트",최재규,영진닷컴,"『아두이노, 상상을 현실로 만드는 프로젝트 입문편 + 아두이노 키트 세트』는 아두이노를 처음 접하는 초보자들이 쉽게 배울 수 있도록 구성하고 있다. 아두이노가 무엇인지, 종류가 어떠한 것들이 있는지"
220,똑똑한 챗봇 만들기(다양한 봇빌더를 이용한),정임수,영진닷컴,"생활 속의 인공지능인 챗봇을 만드는 데에는 인공지능의 원리나 신경망의 구조, 수학적인 계산 방식을 아는 것도 중요하지만, 그보다 우선하는 것이 챗봇이 어떻게 만들어지는지 이해하고 챗봇의 기본이 되는"
221,성공적인 RPA 플랫폼 구축 A to Z,이석배,영진닷컴,RPA(Robotics Process Automation)는 사전에 정해진 규칙대로 사람이 하는 작업을 흉내 내어 업무를 처리하는 소프트웨어 로봇을 말합니다. 아무리 편리하고 작업 효율성이 좋다는 RPA라도 제대로 활용하기
222,그림으로 배우는 프로그래밍 구조,마스이 토시카츠,영진닷컴,"이 책은 프로그래머가 어떻게 개발을 진행하고, 어떤 지식과 용어를 알아둬야 하는지 등 프로그래밍에 관한 넓고 다양한 주제를 다루고 있습니다. 프로그래밍의 개념부터 개발 공정, 언어별 특징, 알고리즘,"
223,리얼 아두이노(100% 실습!)(정면돌파),정길도,성안당,"이 책은 최근의 사물인터넷(IoT) 오픈소스 하드웨어 바람에 스크래치, 앱인벤터와 자주 입에 오르내리는 아두이노에 관한 책이다. 아두이노는 마이크로프로세서 보드 기초 실습이 가능한 오픈소스 피지컬 컴퓨팅"
224,알고리즘Algorithm이 보이는 그림책(개정증보판),"ANK Co., Ltd.",성안당,학생들에게 신설된 코딩 수업이나 정보 또는 AI 수업을 시작할 때 무엇부터 가르쳐야 할까요? 아마 사고나 논리의 체계를 세운 뒤 프로그래밍으로 들어가는 방법을 가르쳐야 할 것입니다. 프로그래머나 프로그래밍
225,양자컴퓨터의 구조(그림으로 이해하는),우츠기 타케루,성안당,"요즘 들어 ‘양자컴퓨터’라는 말이 뉴스에 등장하기 시작하면서, 전문가가 아니더라도 ‘양자컴퓨터’라는 키워드를 접할 기회가 많아졌다. 실제로 양자컴퓨터는 차세대 기술의 하나로서 기대되는 분야이다."
226,엑셀로 배우는 머신러닝 초입문(AI의 얼개를 기본부터 설명한),와쿠이 요시유키,성안당,"와쿠이 요시유키와 와쿠이 사다미의 ‘엑셀로 배우는’ 인공지능 시리즈의 세 번째 책인 이 책은 1편 딥러닝, 2편 순환신경망·강화학습에 이어 그보다 좀 더 범위가 큰 머신러닝을 다룬다. 저자는 AI의 시대가"
227,AI 사고를 위한 인공지능 교육,한선관,성안당,미래 교육의 핵심 코드는 단연 인공지능이다. 교육부가 올해 상반기 중 미래 교육 추진단을 신설하기 위해 분주한 것은 물론 최근 유은혜 교육부 장관이 발표한 미래 교육을 이끄는 데 필요한 다섯 가지 정책 중
228,픽스호크 드론의 정석(개정증보판),공현철,성안당,"특수목적형 드론을 픽스호크로 개발?활용하는데 필요한 모든 것!
아두파일럿의 오픈 소스 픽스호크 프로젝트에 대한 입체 분석!
개정증보판에서 최신 Pixhawk4 학습용 드론 조립가이드 대폭 추가!
픽스호크 드론의"
229,기초부터 배우는 인공지능,오다카 토모히로,성안당,"『기초부터 배우는 인공지능』은 〈인공지능이란〉, 〈인공지능 연구의 역사〉, 〈머신러닝〉, 〈지식표현과 추론〉등을 수록하고 있는 책이다."
230,머신러닝(만화로 쉽게 배우는),아라키 마사히로,성안당,"배울 것 많은 머신러닝을 만화로 쉽게 학습할 수 있다!
《만화로 쉽게 배우는 머신러닝》

이 책은 발전 가능성이 무궁무진할 것으로 기대되는 인공지능 분야의 하나인 머신러닝에 대해서 기초 지식부터"
231,그림으로 이해하는 RPA의 구조,니시무라 야스히로,성안당,"『그림으로 이해하는 RPA의 구조』 는 〈처리와 자동화를 나누어서 생각한다〉, 〈실제 사례를 2가지 시점에서 본다〉, 〈비용 절감과 자원 이행〉, 〈생산성을 높인다〉, 〈업무를 표준화한다〉, 〈소프트웨어의"
232,자료구조와 C,이석호,정익사,자료구조 교재. 컴퓨터를 공부하는 학생들을 위해 자료구조의 핵심이론들을 정리하였다.
233,소프트웨어 공학(새로쓴),최은만,정익사,▶이 책은 소프트웨어 공학을 다룬 이론서입니다. 소프트웨어 공학의 기초적이고 전반적인 내용을 학습할 수 있도록 구성했습니다.
234,전산물리학,김범준,교문사,"새로운 지식을 배우는 가장 좋은 방법은 직접 해보고 배우는 것이다. 과학 교재에 담긴 내용을 이해했다고 해도 무언가 부족하고, 강의를 귀로 듣고 그 내용을 이해했다고 해서 배운 것이 오롯이 자신의 것이 되는"
235,라즈베리파이 3을 이용한 사물인터넷 기초부터 실무까지,김경희,동일출판사,『라즈베리파이 3을 이용한 사물인터넷 기초부터 실무까지기』는 총 4편으로 구성되어 있으며 1편은 라즈비안 OS를 인스톨하는 방법과 프로그램을 작성할 때 필요한 환경을 설정하는 방법에 대하여 집필을
236,아두이노를 이용한 사물인터넷 기초부터 실무까지,김경희,동일출판사, 
237,IoT 기술과 서비스,김현욱,동일출판사,"IoT는 다양한 사물에 센서와 통신기능을 추가하여 항상 인터넷으로 연결되어 사물로부터 데이터가 수집되고, 이를 활용하여 가치있는 서비스를 제공하는 것이다. 최근 IoT에 Big Data, AI, 5G 등의 기술이"
238,컴퓨터 구조(전면개정판 3판)(핵심 정보통신기술 총서 1),삼성SDS 기술사회,한울아카데미,"정보통신기술 분야 명품 참고서
최신 기술 흐름 반영, 더 쉽고 충실한 설명

1999년 첫 발간 이후 기술사 수험생 및 실무자의 필독서이자 정보통신기술 분야 종사자의 실전 지침서로 확고하게 자리매김한 '핵심"
239,ICT 융합 기술(전면개정판 3판)(핵심 정보통신기술 총서 5),삼성SDS 기술사회,한울아카데미,"정보통신기술 분야 명품 참고서
최신 기술 흐름 반영, 더 쉽고 충실한 설명

1999년 첫 발간 이후 기술사 수험생 및 실무자의 필독서이자 정보통신기술 분야 종사자의 실전 지침서로 확고하게 자리매김한 '핵심"
240,알고리즘 통계(전면개정판 3판)(핵심 정보통신기술 총서 8),삼성SDS 기술사회,한울아카데미,"정보통신기술 분야 명품 참고서
최신 기술 흐름 반영, 더 쉽고 충실한 설명

1999년 첫 발간 이후 기술사 수험생 및 실무자의 필독서이자 정보통신기술 분야 종사자의 실전 지침서로 확고하게 자리매김한 '핵심"
241,오픈소스 QGIS 활용 가이드북(CD1장포함),김남신,한울아카데미,GIS(지리 정보 시스템)의 응용 범위는 무궁무진하지만 그 응용 방법을 익히기는 쉽지 않다. 너무나 다양하고 강력한 기능은 도구의 이름과 작동 방법을 안다고 해서 어떤 상황에 어떤 기능을 이용해 원하는 정보를
242,파이썬 코딩 수학 with 딥러닝,박경원,정보문화사,이 책은 코딩을 처음 시작하는 중학생은 물론 성인들에게도 아주 자연스럽게 코딩을 배울 수 있도록 유도합니다. 우리가 배웠던 ‘수학에 이러한 로직이 있었구나’를 되새기면서 이를 코딩으로 직접 구현해 볼 수
243,소프트웨어 개념 사전(코딩책과 함께 보는)(궁리 IT's story 시리즈),김현정,궁리,"컴퓨터를 모르면 ‘컴맹’이라는 말을 사용했던 시절이 있었지만, 이제 컴퓨터를 모르는 사람이 없을 정도로 컴퓨터는 모든 사람의 상식이 된 지 오래다. 가까운 미래에는 과거의 ‘컴맹’처럼 소프트웨어를"
244,나만의 앱 만들기 앱인벤터  아두이노,피수영,청람,본 교재는 컴퓨터에 사전 지식이 없는 독자들을 대상으로 블록형 언어인 앱인벤터(AppInventor) 프로그래밍 언어 교육을 통해 일상생활 속에서 나타나는 문제들 혹은 자신의 전공분야에서 나타나는 문제들을
245,켄트 벡의 구현 패턴,켄트 벡,에이콘출판,"켄트 벡은 늘상 일어나는 프로그래밍 작업에 사용되고, 좀더 읽기 좋은 코드를 작성하는 데 필요한 77개의 구현 패턴을 이 책에 모았다. 이 패턴들은 클래스, 상태, 행위, 메소드, 컬렉션, 프레임워크 등"
246,데이터 마이닝 개념과 기법(3판)(에이콘 데이터 과학 시리즈),지아웨이 한,에이콘출판,이 책은 대량의 데이터셋에서 의미있는 패턴을 발견하는데 필요한 데이터 마이닝 이론과 실제적용 사례에 대해 설명한다. 실제 데이터 마이닝 프로젝트를 수행하는 분석가라면 기본적으로 알고 있어야 하는 다양한
247,실전 IoT 네트워크 프로그래밍(acorn+PACKT 시리즈),피터 웨허,에이콘출판,"이 책에서는 사물인터넷, 즉 IoT에서 활용할 수 있는 대표적인 프로토콜 HTTP, UPnP, CoAP, MQTT, XMPP를 하나씩 소개하고, 각 프로토콜을 이용해 네트워크 토폴로지를 구성하고 통신하는 방법과 방화벽이 통신에"
248,C++와 CUDA C로 구현하는 딥러닝 알고리즘 1(에이콘 데이터과학 시리즈),티모시 마스터즈,에이콘출판,"[C++와 CUDA C로 구현하는 딥러닝 알고리즘] 제1권은 인공지능 기술에서 가장 중심에 해당하는 딥러닝 알고리즘의 핵심인 ‘Deep Belief Network’를 ‘CUDA’와 함께 다루면서 딥러닝의 구조와 원리를 이해하고,"
249,파이썬으로 배우는 인공지능(acorn+PACKT 시리즈),프라틱 조쉬,에이콘출판,『파이썬으로 배우는 인공지능』은 인공지능을 활용하는 다양한 실제 사례와 인공지능 애플리케이션을 구현하는데 필요한 여러 가지 알고리즘을 소개한다. 인공지능의 개념을 소개하고 데이터 마이닝 기법으로
250,클린 코더(acornLoft),로버트 마틴,에이콘출판,"[클린 코더]는 세계적으로 유명한 프로그래머 '밥 아저씨' 로버트 마틴이 쓴 책으로, 프로 개발자가 되는 길을 알려준다. 수십 년의 경험을 바탕으로 장인 정신, 실천 기법, 도구뿐만 아니라 프로가 가져야 할"
251,C++와 CUDA C로 구현하는 딥러닝 알고리즘 3(에이콘 데이터 과학 시리즈),티모시 마스터즈,에이콘출판,"전체 3권으로 이루어진 ""C++과 CUDA C로 구현하는 딥러닝 신경망"" 시리즈의 마지막 책이다. 딥러닝에서 가장 화두가 되고 있는 영상 속의 사물 인지 알고리즘을 깊게 파고들면서 실제로 CUDA 기반으로 구현까지"
252,쿠브플로우,이명환,디지털북스,"천재 바둑기사 '이세돌'과 인공지능 '알파고'의 바둑대결은 머신러닝 기술의 가치를 전 세계에 알리는 사건이었습니다. 이 대결 이후, 머신러닝에 대한 관심도가 높아지면서 많은 개발자들은 머신러닝에"
253,비전공자를 위한 딥러닝(그림으로 이해하는),윤준호,디지털북스,"딥러닝? 머신러닝? 코딩에 ‘코’자도 모르는 비전공자라면!
이 책에 주목하라!

국문과 출신의 AI 컴퓨터 비전 엔지니어 윤준호의 〈그림으로 이해하는 비전공자를 위한 딥러닝〉이 책으로 출간하였다.
작가의"
254,오페라시스템,김동식,백산출판사,『오페라시스템』은 오페라 시스템에 대해서 다룬 책이다. 체인 표준화 작업에 필요한 요소들을 상세하게 정의함으로써 한국형 체인을 진행하거나 구상하는 사업가들에게 정보 제공의 역할을 수행하고 있다. 또한
255,AVR 제어 실습 입문(ATmega8535),신진철,에듀컨텐츠휴피아,이 책은 AVR 제어 실습 입문에 대해 다룬 도서입니다. AVR 제어 실습 입문에 대한 기초적이고 전반적인 내용을 확인할 수 있도록 구성했습니다.
256,CMMI V2.0 개발 해설서(양장본 HardCover),이민재,한티미디어,CMMI는 모델이다. 모델은 여러 모범사례를 모아 놓은 것이다. 그러나 이러한 모델에는 일반적으로 모범사례에서 제시하는 ‘어떻게 일을 수행하는가?’에 대한 내용보다는 ‘무슨 일을 수행하는가?’에 대한 내용
257,인공지능 함수 OCaml 프로그래밍,John Whitington,한티미디어,"옮긴이는 인공지능 공부를 함수 프로그래밍에서 시작하였다. 함수 프로그래밍은 전산학 전공자나 프로그래밍 전문가라면 숙달하고 있어야 할 프로그래밍 틀, 즉 패러다임이다. OCaml은 범용의 실무형 함수"
258,다양한 예제로 학습하는 데이터 구조와 알고리즘,나라심하 카루만치,인사이트,"『다양한 예제로 학습하는 데이터 구조와 알고리즘』은 데이터 구조와 알고리즘을 다양한 예제와 함께 학습할 수 있는 책이다. 약 700개의 예제를 풀어보며, 다수의 데이터 구조와 알고리즘의 구현 방법과 개선"
259,칸반과 스크럼,헨릭 크니버그,인사이트,『칸반과 스크럼』은 스크럼과 칸반을 유용하게 활용하는 방법을 제시하는 책이다. 칸반과 스크럼은 대표적인 애자일 소프트웨어 개발 방법론으로 단순하면서도 강력한 접근 방식이다. 1부에서는 칸반과 스크럼의
260,컴퓨터 과학 로드맵(한 권으로 그리는),블라드스톤 페헤이라 필루,인사이트,"알고리즘, 데이터 구조, 데이터베이스, 컴퓨터 구조, 다양한 언어의 프로그래밍 패러다임. 주제마다 두툼한 책 한 권이 될 수 있는 내용을 이 얇은 책에서 모두 다루고 있습니다. 컴퓨터과학의 각 주제 중에서"
261,오픈 소스로 미래를 연마하라,VM(비키) 브라수어,인사이트,자유 소프트웨어 오픈 소스(FOSS)는 오늘날 인터넷 세상을 움직이는 소프트웨어 개발 기술의 근간을 이루며 바로 여러분과 같은 사람들이 만들고 유지 보수한다. 이 책은 독자들의 기술 숙련도나 전문 분야에
262,프로그래밍 대회 공략을 위한 알고리즘과 자료 구조 입문,와타노베 유타카,인사이트,"▶ 프로그래밍 대회를 준비하기 위한 기초 체력을 기를 수 있다
프로그래밍 대회에서 높은 순위를 얻으려면 굉장히 정교한 알고리즘, 유연한 발상력, 수준 높은 수학 능력이 필요하지만, 입문자라면 일단 기초"
263,알고리즘 트레이닝(2판),안티 라크소넨,인사이트,"오늘날의 경진 프로그래밍에 관해 종합적으로 설명하고 있는 책이다. 저자는 경진 프로그래밍이 가장 훌륭한 알고리즘 공부법임을 보여주며, 이 과정에서 컴퓨팅 사고력을 발전시키고 프로그래밍 능력과 디버깅"
264,TopCoder 탑코더 알고리즘 트레이닝,타카하시 나오히로,한빛미디어,『TopCoder 탑코더 알고리즘 트레이닝』은 TopCoder 알고리즘 문제 풀이를 통한 프로그래밍 실력 배양할 수 있는 교재이다. 다양한 문제를 풀어보면서 알고리즘을 적용해보고 기초를 튼튼하게 다질 수 있다. 또한
